Time:0
Waiting clients:
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(15,2,3)
Queue 2:
Waiting time:2
(25,2,2)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:4
Waiting clients:
(31,5,3)
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(15,2,2)
Queue 2:
Waiting time:2
(49,4,2)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:5
Waiting clients:
(0,6,1)
(22,6,6)
(42,6,3)
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(31,5,3)
Queue 2:
Waiting time:1
(49,4,1)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:6
Waiting clients:
(24,7,3)
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(31,5,2)
Queue 2:
Waiting time:1
(0,6,1)
Queue 3:
Waiting time:6
(22,6,6)
Queue 4:
Waiting time:3
(42,6,3)
Queue 5:closed

Time:7
Waiting clients:
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(24,7,3)
Queue 2:closed
Queue 3:
Waiting time:5
(22,6,5)
Queue 4:
Waiting time:2
(42,6,2)
Queue 5:closed

Time:8
Waiting clients:
(29,9,6)
(41,9,2)
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(24,7,2)
Queue 2:closed
Queue 3:
Waiting time:4
(22,6,4)
Queue 4:closed
Queue 5:closed

Time:9
Waiting clients:
(36,10,4)
(43,10,5)
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:1
(24,7,1)
Queue 2:
Waiting time:6
(29,9,6)
Queue 3:
Waiting time:3
(22,6,3)
Queue 4:
Waiting time:2
(41,9,2)
Queue 5:closed

Time:10
Waiting clients:
(33,11,6)
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:4
(36,10,4)
Queue 2:
Waiting time:5
(29,9,5)
Queue 3:
Waiting time:2
(22,6,2)
Queue 4:
Waiting time:1
(41,9,1)
Queue 5:
Waiting time:5
(43,10,5)

Time:11
Waiting clients:
(39,12,2)
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(36,10,3)
Queue 2:
Waiting time:4
(29,9,4)
Queue 3:
Waiting time:1
(22,6,1)
Queue 4:
Waiting time:6
(33,11,6)
Queue 5:
Waiting time:4
(43,10,4)

Time:12
Waiting clients:
(11,13,6)
(23,13,2)
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(36,10,2)
Queue 2:
Waiting time:3
(29,9,3)
Queue 3:
Waiting time:2
(39,12,2)
Queue 4:
Waiting time:5
(33,11,5)
Queue 5:
Waiting time:3
(43,10,3)

Time:13
Waiting clients:
(34,14,3)
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:7
(36,10,1)
(11,13,6)
Queue 2:
Waiting time:2
(29,9,2)
Queue 3:
Waiting time:2
(23,13,2)
Queue 4:
Waiting time:4
(33,11,4)
Queue 5:
Waiting time:2
(43,10,2)

Time:14
Waiting clients:
(5,15,5)
(9,15,3)
(35,15,3)
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:5
(11,13,5)
Queue 2:
Waiting time:1
(29,9,1)
Queue 3:
Waiting time:1
(23,13,1)
Queue 4:
Waiting time:3
(33,11,3)
Queue 5:
Waiting time:3
(34,14,3)

Time:15
Waiting clients:
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:4
(11,13,4)
Queue 2:
Waiting time:5
(5,15,5)
Queue 3:
Waiting time:3
(9,15,3)
Queue 4:
Waiting time:5
(33,11,2)
(35,15,3)
Queue 5:
Waiting time:2
(34,14,2)

Time:16
Waiting clients:
(32,17,5)
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(11,13,3)
Queue 2:
Waiting time:4
(5,15,4)
Queue 3:
Waiting time:2
(9,15,2)
Queue 4:
Waiting time:3
(33,11,1)
(35,15,2)
Queue 5:closed

Time:17
Waiting clients:
(6,18,1)
(21,18,4)
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(11,13,2)
Queue 2:
Waiting time:3
(5,15,3)
Queue 3:
Waiting time:5
(32,17,5)
Queue 4:
Waiting time:1
(35,15,1)
Queue 5:closed

Time:18
Waiting clients:
(26,19,3)
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:1
(11,13,1)
Queue 2:
Waiting time:2
(5,15,2)
Queue 3:
Waiting time:4
(32,17,4)
Queue 4:
Waiting time:1
(6,18,1)
Queue 5:
Waiting time:4
(21,18,4)

Time:19
Waiting clients:
(16,20,2)
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(26,19,3)
Queue 2:closed
Queue 3:
Waiting time:3
(32,17,3)
Queue 4:closed
Queue 5:
Waiting time:3
(21,18,3)

Time:20
Waiting clients:
(12,21,4)
(45,21,3)
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(26,19,2)
Queue 2:
Waiting time:2
(16,20,2)
Queue 3:
Waiting time:2
(32,17,2)
Queue 4:closed
Queue 5:
Waiting time:2
(21,18,2)

Time:21
Waiting clients:
(19,22,5)
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:4
(26,19,1)
(45,21,3)
Queue 2:
Waiting time:1
(16,20,1)
Queue 3:
Waiting time:1
(32,17,1)
Queue 4:
Waiting time:4
(12,21,4)
Queue 5:
Waiting time:1
(21,18,1)

Time:22
Waiting clients:
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(45,21,2)
Queue 2:
Waiting time:5
(19,22,5)
Queue 3:closed
Queue 4:
Waiting time:3
(12,21,3)
Queue 5:closed

Time:23
Waiting clients:
(17,24,3)
(38,24,4)
(40,24,1)
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:1
(45,21,1)
Queue 2:
Waiting time:4
(19,22,4)
Queue 3:closed
Queue 4:
Waiting time:2
(12,21,2)
Queue 5:closed

Time:24
Waiting clients:
(13,25,5)
(18,25,3)
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(17,24,3)
Queue 2:
Waiting time:3
(19,22,3)
Queue 3:
Waiting time:4
(38,24,4)
Queue 4:
Waiting time:1
(12,21,1)
Queue 5:
Waiting time:1
(40,24,1)

Time:25
Waiting clients:
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(17,24,2)
Queue 2:
Waiting time:2
(19,22,2)
Queue 3:
Waiting time:3
(38,24,3)
Queue 4:
Waiting time:5
(13,25,5)
Queue 5:
Waiting time:3
(18,25,3)

Time:26
Waiting clients:
(30,27,4)
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:1
(17,24,1)
Queue 2:
Waiting time:1
(19,22,1)
Queue 3:
Waiting time:2
(38,24,2)
Queue 4:
Waiting time:4
(13,25,4)
Queue 5:
Waiting time:2
(18,25,2)

Time:27
Waiting clients:
(14,28,2)
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:4
(30,27,4)
Queue 2:closed
Queue 3:
Waiting time:1
(38,24,1)
Queue 4:
Waiting time:3
(13,25,3)
Queue 5:closed

Time:28
Waiting clients:
(20,29,1)
(47,29,1)
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(30,27,3)
Queue 2:
Waiting time:2
(14,28,2)
Queue 3:closed
Queue 4:
Waiting time:2
(13,25,2)
Queue 5:closed

Time:29
Waiting clients:
(1,30,2)
(7,30,5)
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(30,27,2)
Queue 2:
Waiting time:1
(14,28,1)
Queue 3:
Waiting time:1
(20,29,1)
Queue 4:
Waiting time:1
(13,25,1)
Queue 5:
Waiting time:1
(47,29,1)

Time:30
Waiting clients:
(46,31,2)
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(1,30,2)
Queue 2:
Waiting time:5
(7,30,5)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:31
Waiting clients:
(3,32,2)
(8,32,3)
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(46,31,2)
Queue 2:
Waiting time:4
(7,30,4)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:32
Waiting clients:
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:closed
Queue 2:
Waiting time:3
(7,30,3)
Queue 3:
Waiting time:2
(3,32,2)
Queue 4:
Waiting time:3
(8,32,3)
Queue 5:closed

Time:33
Waiting clients:
(4,34,3)
(37,34,3)
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:closed
Queue 2:
Waiting time:2
(7,30,2)
Queue 3:
Waiting time:1
(3,32,1)
Queue 4:
Waiting time:2
(8,32,2)
Queue 5:closed

Time:34
Waiting clients:
(10,35,4)
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:3
(4,34,3)
Queue 2:
Waiting time:3
(37,34,3)
Queue 3:closed
Queue 4:
Waiting time:1
(8,32,1)
Queue 5:closed

Time:35
Waiting clients:
(28,36,4)
(44,36,1)
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:2
(4,34,2)
Queue 2:
Waiting time:2
(37,34,2)
Queue 3:
Waiting time:4
(10,35,4)
Queue 4:closed
Queue 5:closed

Time:36
Waiting clients:
(27,37,6)
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:1
(4,34,1)
Queue 2:
Waiting time:1
(37,34,1)
Queue 3:
Waiting time:3
(10,35,3)
Queue 4:
Waiting time:4
(28,36,4)
Queue 5:
Waiting time:1
(44,36,1)

Time:37
Waiting clients:
(2,38,1)
(48,39,4)
Queue 1:
Waiting time:6
(27,37,6)
Queue 2:closed
Queue 3:
Waiting time:2
(10,35,2)
Queue 4:
Waiting time:3
(28,36,3)
Queue 5:closed

Time:38
Waiting clients:
(48,39,4)
Queue 1:
Waiting time:5
(27,37,5)
Queue 2:
Waiting time:1
(2,38,1)
Queue 3:closed
Queue 4:
Waiting time:2
(28,36,2)
Queue 5:closed

Time:39
Waiting clients:
Queue 1:
Waiting time:4
(27,37,4)
Queue 2:
Waiting time:4
(48,39,4)
Queue 3:closed
Queue 4:
Waiting time:1
(28,36,1)
Queue 5:closed

Time:40
Waiting clients:
Queue 1:
Waiting time:3
(27,37,3)
Queue 2:
Waiting time:3
(48,39,3)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:41
Waiting clients:
Queue 1:
Waiting time:2
(27,37,2)
Queue 2:
Waiting time:2
(48,39,2)
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:42
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:43
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:44
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:45
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:46
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:47
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:48
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:49
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:50
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:51
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:52
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:53
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:54
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:55
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:56
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:57
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:58
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

Time:59
Waiting clients:
Queue 1:closed
Queue 2:closed
Queue 3:closed
Queue 4:closed
Queue 5:closed

